# Piece of solution

# Day 1
# First half
b[8,0,0].lb = 1
b[12,1,0].lb = 1
f[22,0,0].lb = 1
f[24,1,0].lb = 1
x[5,19,1,0].lb = 1
x[8,22,0,0].lb = 1
x[10,24,1,0].lb = 1
x[12,26,1,0].lb = 1
x[19,10,1,0].lb = 1
x[26,5,1,0].lb = 1
y[0,8,0,0].lb = 1
y[0,12,1,0].lb = 1
#y[22,29,0,0].lb = 1
#y[24,29,1,0].lb = 1
y[8,22,0,0].lb = 1
y[12,24,1,0].lb = 1
z[0,8,0,0].lb = 1
z[0,12,1,0].lb = 1
#z[22,29,0,0].lb = 1
#z[24,29,1,0].lb = 1

# Second half
b[4,1,0].lb = 1
b[6,0,0].lb = 1
b[7,1,0].lb = 1
f[18,1,0].lb = 1
f[20,0,0].lb = 1
f[21,1,0].lb = 1
x[4,18,1,0].lb = 1
x[6,20,0,0].lb = 1
x[7,21,1,0].lb = 1
#y[0,6,0,0].lb = 1
#y[0,7,1,0].lb = 1
y[18,29,0,0].lb = 1
y[20,29,1,0].lb = 1
y[4,18,0,0].lb = 1
y[6,21,0,0].lb = 1
y[7,20,1,0].lb = 1
y[21,4,0,0].lb = 1
#z[0,6,0,0].lb = 1
#z[0,7,1,0].lb = 1
z[18,29,1,0].lb = 1
z[20,29,0,0].lb = 1
z[21,4,1,0].lb = 1


# Day 2
# First half
b[11,1,1].lb = 1
b[14,0,1].lb = 1
f[27,1,1].lb = 1
f[28,0,1].lb = 1
x[9,23,1,1].lb = 1
x[11,25,1,1].lb = 1
x[13,27,1,1].lb = 1
x[14,28,0,1].lb = 1
x[23,13,1,1].lb = 1
x[25,9,1,1].lb = 1
y[0,11,0,1].lb = 1
y[0,14,1,1].lb = 1
#y[27,29,0,1].lb = 1
#y[28,29,1,1].lb = 1
y[11,27,0,1].lb = 1
y[14,28,1,1].lb = 1
z[0,11,1,1].lb = 1
z[0,14,0,1].lb = 1
#z[27,29,1,1].lb = 1
#z[28,29,0,1].lb = 1


# Second half
b[1,0,1].lb = 1
b[3,1,1].lb = 1
f[15,0,1].lb = 1
f[16,1,1].lb = 1
x[1,15,0,1].lb = 1
x[2,16,1,1].lb = 1
x[3,17,1,1].lb = 1
x[17,2,1,1].lb = 1

#y[0,1,0,1].lb = 1
#y[0,3,1,1].lb = 1
#y[15,29,0,1].lb = 1
#y[16,29,1,1].lb = 1
#y[1,15,0,1].lb = 1
#y[3,16,1,1].lb = 1
#z[0,1,0,1].lb = 1
#z[0,3,1,1].lb = 1
z[15,29,0,1].lb = 1
z[16,29,1,1].lb = 1
